timestamp,num_registered_users,num_active_users,num_pageviewes,num_topics,num_posts,num_likes,num_reads
2017-06-29T00:00:00Z,0,0,1362,7,34,37,1644
2017-06-30T00:00:00Z,0,0,958,0,5,5,296
2017-07-01T00:00:00Z,0,0,312,0,0,0,0
2017-07-02T00:00:00Z,0,0,350,0,1,1,47
2017-07-03T00:00:00Z,0,0,1291,2,13,13,731
2017-07-04T00:00:00Z,0,0,1129,3,11,12,492
2017-07-05T00:00:00Z,1,0,1697,2,15,21,947
2017-07-06T00:00:00Z,1,0,1647,1,15,21,912
2017-07-07T00:00:00Z,0,0,894,0,1,1,60
2017-07-08T00:00:00Z,0,0,208,0,1,1,35
2017-07-09T00:00:00Z,0,0,359,0,1,2,33
2017-07-10T00:00:00Z,0,0,989,1,9,10,464
2017-07-11T00:00:00Z,0,0,1059,2,4,5,207
2017-07-12T00:00:00Z,1,0,1139,2,7,8,437
2017-07-13T00:00:00Z,0,0,971,1,7,8,412
2017-07-14T00:00:00Z,0,0,1077,5,11,17,590
2017-07-15T00:00:00Z,0,0,264,0,0,0,0
2017-07-16T00:00:00Z,0,0,556,1,1,6,59
2017-07-17T00:00:00Z,0,0,999,1,12,12,807
2017-07-18T00:00:00Z,0,0,840,1,10,10,468
2017-07-19T00:00:00Z,0,0,888,3,10,10,351
2017-07-20T00:00:00Z,0,0,1362,2,11,13,518
2017-07-21T00:00:00Z,0,0,1003,2,14,17,808
2017-07-22T00:00:00Z,0,0,412,0,3,4,86
2017-07-23T00:00:00Z,0,0,324,1,9,9,431
2017-07-24T00:00:00Z,0,0,1593,4,24,30,1235
2017-07-25T00:00:00Z,0,0,1398,2,23,26,1146
2017-07-26T00:00:00Z,0,0,1224,0,14,15,711
2017-07-27T00:00:00Z,0,0,1206,1,6,6,305
2017-07-28T00:00:00Z,0,0,739,1,3,4,109
2017-07-29T00:00:00Z,0,0,407,0,1,1,39
2017-07-30T00:00:00Z,0,0,317,0,0,0,0
2017-07-31T00:00:00Z,1,0,1561,4,15,17,700
2017-08-01T00:00:00Z,0,0,1205,2,4,4,170
2017-08-02T00:00:00Z,1,0,1260,4,8,11,394
2017-08-03T00:00:00Z,0,0,1270,3,8,11,302
2017-08-04T00:00:00Z,0,0,970,0,11,14,343
2017-08-05T00:00:00Z,0,0,233,0,0,0,0
2017-08-06T00:00:00Z,0,0,237,0,0,0,0
2017-08-07T00:00:00Z,0,0,1020,1,2,3,161
2017-08-08T00:00:00Z,0,0,612,1,2,2,83
2017-08-09T00:00:00Z,1,0,638,0,3,3,119
2017-08-10T00:00:00Z,0,0,834,3,6,8,270
2017-08-11T00:00:00Z,0,0,818,1,26,27,1266
2017-08-12T00:00:00Z,0,0,318,0,0,0,0
2017-08-13T00:00:00Z,0,0,268,0,0,0,0
2017-08-14T00:00:00Z,0,0,509,3,15,15,607
2017-08-15T00:00:00Z,0,0,406,1,8,8,403
2017-08-16T00:00:00Z,0,0,662,0,4,4,226
2017-08-17T00:00:00Z,0,0,755,1,2,3,99
2017-08-18T00:00:00Z,0,0,709,2,4,8,186
2017-08-19T00:00:00Z,0,0,380,1,1,1,20
2017-08-20T00:00:00Z,0,0,361,1,2,2,157
2017-08-21T00:00:00Z,0,0,1237,3,17,20,987
2017-08-22T00:00:00Z,0,0,1342,1,26,27,1485
2017-08-23T00:00:00Z,0,0,1292,1,2,2,44
2017-08-24T00:00:00Z,0,0,1533,11,20,25,735
2017-08-25T00:00:00Z,0,0,1295,3,23,25,937
2017-08-26T00:00:00Z,0,0,803,3,14,15,575
2017-08-27T00:00:00Z,0,0,498,0,1,1,41
2017-08-28T00:00:00Z,0,0,1477,1,16,24,804
2017-08-29T00:00:00Z,0,0,1533,1,6,8,374
2017-08-30T00:00:00Z,0,0,2327,1,13,25,537
2017-08-31T00:00:00Z,0,0,2040,4,28,43,1082
2017-09-01T00:00:00Z,0,0,1411,1,14,18,553
2017-09-02T00:00:00Z,0,0,508,0,0,0,0
2017-09-03T00:00:00Z,0,0,510,1,1,1,31
2017-09-04T00:00:00Z,0,0,1759,2,14,16,603
2017-09-05T00:00:00Z,1,0,1428,1,12,12,602
2017-09-06T00:00:00Z,0,0,1287,0,6,9,262
2017-09-07T00:00:00Z,0,0,1505,1,11,12,468
2017-09-08T00:00:00Z,0,0,1331,0,7,7,237
2017-09-09T00:00:00Z,0,0,588,1,8,8,352
2017-09-10T00:00:00Z,0,0,585,0,2,2,64
2017-09-11T00:00:00Z,0,0,1555,2,9,9,399
2017-09-12T00:00:00Z,0,0,1635,0,18,21,863
2017-09-13T00:00:00Z,1,0,1907,7,24,24,580
2017-09-14T00:00:00Z,0,0,1415,1,8,9,262
2017-09-15T00:00:00Z,0,0,1453,2,24,28,860
2017-09-16T00:00:00Z,0,0,772,0,1,1,34
2017-09-17T00:00:00Z,0,0,650,0,0,0,0
2017-09-18T00:00:00Z,0,0,1614,1,6,6,283
2017-09-19T00:00:00Z,0,0,1760,5,12,18,638
2017-09-20T00:00:00Z,0,0,1748,2,22,26,679
2017-09-21T00:00:00Z,0,0,1956,5,15,18,627
2017-09-22T00:00:00Z,0,0,1308,1,8,8,298
2017-09-23T00:00:00Z,0,0,983,2,4,4,108
2017-09-24T00:00:00Z,0,0,655,0,2,2,82
2017-09-25T00:00:00Z,0,0,1867,2,9,13,402
2017-09-26T00:00:00Z,0,0,1764,2,3,3,97
2017-09-27T00:00:00Z,0,0,1609,4,16,17,649
2017-09-28T00:00:00Z,0,0,2352,4,19,21,1203
2017-09-29T00:00:00Z,0,0,2523,4,28,33,1061
2017-09-30T00:00:00Z,0,0,1602,1,19,24,1017
2017-10-01T00:00:00Z,0,0,791,1,6,6,203
2017-10-02T00:00:00Z,0,0,2307,2,13,21,610
2017-10-03T00:00:00Z,0,0,2285,3,21,25,975
2017-10-04T00:00:00Z,0,0,2371,4,17,31,901
2017-10-05T00:00:00Z,0,0,2375,3,34,39,1400
2017-10-06T00:00:00Z,0,0,1996,2,8,20,789
2017-10-07T00:00:00Z,1,0,1926,2,8,8,246
2017-10-08T00:00:00Z,0,0,1003,0,6,7,1037
2017-10-09T00:00:00Z,1,0,2417,4,28,37,1606
2017-10-10T00:00:00Z,0,0,1885,1,15,17,849
2017-10-11T00:00:00Z,1,0,2495,4,17,19,704
2017-10-12T00:00:00Z,1,0,2183,4,32,36,2111
2017-10-13T00:00:00Z,0,0,2381,3,16,19,605
2017-10-14T00:00:00Z,0,0,1211,1,6,9,301
2017-10-15T00:00:00Z,0,0,787,0,1,1,38
2017-10-16T00:00:00Z,0,0,1849,1,12,15,525
2017-10-17T00:00:00Z,0,0,2143,5,12,15,669
2017-10-18T00:00:00Z,0,0,2633,2,23,31,1415
2017-10-19T00:00:00Z,0,0,2093,3,19,27,727
2017-10-20T00:00:00Z,0,0,1861,1,16,23,864
2017-10-21T00:00:00Z,0,0,757,0,2,2,115
2017-10-22T00:00:00Z,0,0,661,1,2,8,58
2017-10-23T00:00:00Z,0,0,1316,1,4,8,426
2017-10-24T00:00:00Z,0,0,1756,2,12,12,620
2017-10-25T00:00:00Z,0,0,1596,0,5,5,239
2017-10-26T00:00:00Z,0,0,1862,1,8,11,332
2017-10-27T00:00:00Z,0,0,1486,1,21,22,723
2017-10-28T00:00:00Z,0,0,1040,1,6,7,220
2017-10-29T00:00:00Z,0,0,812,1,1,1,51
2017-10-30T00:00:00Z,0,0,1967,2,17,22,916
2017-10-31T00:00:00Z,0,0,1880,2,11,11,493
2017-11-01T00:00:00Z,0,0,825,0,4,4,129
2017-11-02T00:00:00Z,0,0,2377,0,16,16,677
2017-11-03T00:00:00Z,0,0,1537,1,4,4,216
2017-11-04T00:00:00Z,0,0,661,1,6,8,278
2017-11-05T00:00:00Z,0,0,657,0,2,2,100
2017-11-06T00:00:00Z,1,0,2185,3,16,16,686
2017-11-07T00:00:00Z,0,0,2573,3,31,35,1718
2017-11-08T00:00:00Z,0,0,2286,4,19,19,955
2017-11-09T00:00:00Z,1,0,2038,2,19,24,932
2017-11-10T00:00:00Z,0,0,2144,1,23,27,934
2017-11-11T00:00:00Z,0,0,959,0,3,3,171
2017-11-12T00:00:00Z,0,0,702,1,2,6,112
2017-11-13T00:00:00Z,0,0,2127,5,19,21,797
2017-11-14T00:00:00Z,0,0,2277,1,13,13,468
2017-11-15T00:00:00Z,0,0,3288,8,13,13,625
2017-11-16T00:00:00Z,0,0,3716,1,23,25,907
2017-11-17T00:00:00Z,0,0,3602,4,28,31,1034
2017-11-18T00:00:00Z,0,0,1869,2,5,7,213
2017-11-19T00:00:00Z,0,0,1906,1,7,9,322
2017-11-20T00:00:00Z,0,0,4243,3,16,22,639
2017-11-21T00:00:00Z,0,0,3710,6,12,22,733
2017-11-22T00:00:00Z,0,0,3164,4,17,18,1012
2017-11-23T00:00:00Z,0,0,4129,2,25,27,980
2017-11-24T00:00:00Z,0,0,3340,2,7,14,301
2017-11-25T00:00:00Z,0,0,2242,0,3,3,151
2017-11-26T00:00:00Z,0,0,2281,1,5,7,250
2017-11-27T00:00:00Z,0,0,2341,1,8,11,364
2017-11-28T00:00:00Z,0,0,2430,5,28,37,1725
2017-11-29T00:00:00Z,1,0,2352,1,17,21,739
2017-11-30T00:00:00Z,0,0,2264,2,14,18,501
2017-12-01T00:00:00Z,0,0,3766,2,18,19,957
2017-12-02T00:00:00Z,0,0,2347,0,8,12,254
2017-12-03T00:00:00Z,0,0,2147,0,15,15,641
2017-12-04T00:00:00Z,0,0,4117,3,34,39,1576
2017-12-05T00:00:00Z,0,0,3743,5,20,29,683
2017-12-06T00:00:00Z,0,0,2909,3,24,26,929
2017-12-07T00:00:00Z,0,0,2999,2,14,16,520
2017-12-08T00:00:00Z,0,0,1051,0,3,4,190
2017-12-09T00:00:00Z,0,0,1393,0,6,6,234
2017-12-10T00:00:00Z,0,0,1025,2,5,7,155
2017-12-11T00:00:00Z,0,0,2547,2,7,10,201
2017-12-12T00:00:00Z,0,0,2996,3,26,33,1053
2017-12-13T00:00:00Z,0,0,2596,3,18,23,633
2017-12-14T00:00:00Z,0,0,2658,3,23,26,835
2017-12-15T00:00:00Z,0,0,2404,2,19,19,812
2017-12-16T00:00:00Z,0,0,1669,2,12,15,445
2017-12-17T00:00:00Z,0,0,1404,0,16,17,520
2017-12-18T00:00:00Z,0,0,2724,4,21,21,621
2017-12-19T00:00:00Z,0,0,3404,2,13,15,574
2017-12-20T00:00:00Z,1,0,3008,1,12,15,337
2017-12-21T00:00:00Z,0,0,2133,2,13,13,612
2017-12-22T00:00:00Z,0,0,1891,2,11,12,373
2017-12-23T00:00:00Z,0,0,940,1,8,8,265
2017-12-24T00:00:00Z,0,0,881,1,7,7,266
2017-12-25T00:00:00Z,0,0,629,0,3,3,120
2017-12-26T00:00:00Z,0,0,1465,0,8,11,304
2017-12-27T00:00:00Z,0,0,2248,1,32,33,939
2017-12-28T00:00:00Z,0,0,3122,1,18,19,656
2017-12-29T00:00:00Z,0,0,2149,0,5,9,215
2017-12-30T00:00:00Z,0,0,1042,0,1,1,48
2017-12-31T00:00:00Z,0,0,656,0,0,0,0
2018-01-01T00:00:00Z,0,0,762,1,2,2,79
2018-01-02T00:00:00Z,0,0,1786,1,3,4,92
2018-01-03T00:00:00Z,0,0,2008,2,18,18,794
2018-01-04T00:00:00Z,0,0,2450,1,4,5,278
2018-01-05T00:00:00Z,0,0,1837,4,9,10,270
2018-01-06T00:00:00Z,0,0,941,0,2,2,60
2018-01-07T00:00:00Z,0,0,1289,2,5,5,406
2018-01-08T00:00:00Z,0,0,3478,0,8,8,294
2018-01-09T00:00:00Z,0,0,4356,6,24,29,1570
2018-01-10T00:00:00Z,0,0,3651,3,22,24,1311
2018-01-11T00:00:00Z,0,0,3123,2,48,48,1781
2018-01-12T00:00:00Z,0,0,4570,1,11,14,389
2018-01-13T00:00:00Z,0,0,1644,3,24,26,1367
2018-01-14T00:00:00Z,0,0,1268,0,8,8,408
2018-01-15T00:00:00Z,0,0,3110,3,20,22,966
2018-01-16T00:00:00Z,0,0,4700,0,19,19,649
2018-01-17T00:00:00Z,0,0,2682,1,12,13,492
2018-01-18T00:00:00Z,0,0,3637,5,23,34,1103
2018-01-19T00:00:00Z,0,0,3614,1,10,10,589
2018-01-20T00:00:00Z,0,0,1431,1,14,16,1028
2018-01-21T00:00:00Z,0,0,1021,0,0,0,0
2018-01-22T00:00:00Z,0,0,2445,3,13,15,378
2018-01-23T00:00:00Z,0,0,3455,4,14,15,551
2018-01-24T00:00:00Z,0,0,2772,0,11,16,552
2018-01-25T00:00:00Z,0,0,3063,0,12,12,533
2018-01-26T00:00:00Z,0,0,4298,4,40,41,1688
2018-01-27T00:00:00Z,0,0,2073,1,13,14,409
2018-01-28T00:00:00Z,0,0,1812,1,11,11,363
2018-01-29T00:00:00Z,0,0,3835,4,21,25,764
2018-01-30T00:00:00Z,0,0,4060,4,28,32,903
2018-01-31T00:00:00Z,0,0,3632,49,55,55,894
2018-02-01T00:00:00Z,0,0,4175,3,17,24,570
2018-02-02T00:00:00Z,0,0,4081,3,24,25,844
2018-02-03T00:00:00Z,0,0,1463,2,11,15,476
2018-02-04T00:00:00Z,0,0,1175,0,4,4,117
2018-02-05T00:00:00Z,0,0,3173,7,29,37,1017
2018-02-06T00:00:00Z,0,0,5025,3,35,38,1401
2018-02-07T00:00:00Z,0,0,4291,4,9,13,501
2018-02-08T00:00:00Z,0,0,5732,8,47,63,1618
2018-02-09T00:00:00Z,0,0,4719,4,23,30,876
2018-02-10T00:00:00Z,0,0,1540,1,4,5,174
2018-02-11T00:00:00Z,0,0,1257,3,3,6,105
2018-02-12T00:00:00Z,0,0,5111,5,23,27,811
2018-02-13T00:00:00Z,0,0,3289,2,17,22,545
2018-02-14T00:00:00Z,1,0,4439,0,27,42,2030
2018-02-15T00:00:00Z,0,0,5045,3,38,43,2551
2018-02-16T00:00:00Z,0,0,4486,6,33,35,1317
2018-02-17T00:00:00Z,0,0,3386,0,2,2,26
2018-02-18T00:00:00Z,0,0,2352,0,4,4,265
2018-02-19T00:00:00Z,0,0,5029,4,24,33,1068
2018-02-20T00:00:00Z,0,0,4164,0,8,8,270
2018-02-21T00:00:00Z,0,0,5833,2,8,10,267
2018-02-22T00:00:00Z,0,0,6013,2,19,23,884
2018-02-23T00:00:00Z,0,0,6450,3,23,23,927
2018-02-24T00:00:00Z,0,0,1947,1,2,2,77
2018-02-25T00:00:00Z,0,0,1587,2,11,14,517
2018-02-26T00:00:00Z,0,0,4149,2,25,29,539
2018-02-27T00:00:00Z,0,0,3796,3,17,23,424
2018-02-28T00:00:00Z,0,0,4351,2,23,27,615
2018-03-01T00:00:00Z,0,0,4277,3,60,68,1606
2018-03-02T00:00:00Z,0,0,3004,1,11,20,440
2018-03-03T00:00:00Z,0,0,1621,0,5,6,188
2018-03-04T00:00:00Z,0,0,1613,0,9,15,397
2018-03-05T00:00:00Z,0,0,2821,1,12,12,439
2018-03-06T00:00:00Z,0,0,3595,5,20,27,749
2018-03-07T00:00:00Z,0,0,3778,6,13,14,590
2018-03-08T00:00:00Z,0,0,3140,4,15,17,655
2018-03-09T00:00:00Z,0,0,3320,4,24,25,932
2018-03-10T00:00:00Z,0,0,2182,0,8,8,554
2018-03-11T00:00:00Z,0,0,1584,1,1,1,58
2018-03-12T00:00:00Z,0,0,3834,2,9,9,307
2018-03-13T00:00:00Z,0,0,3656,4,16,25,637
2018-03-14T00:00:00Z,0,0,3445,1,15,18,469
2018-03-15T00:00:00Z,0,0,3956,7,17,20,593
2018-03-16T00:00:00Z,0,0,2855,3,9,9,373
2018-03-17T00:00:00Z,0,0,2104,1,8,8,456
2018-03-18T00:00:00Z,0,0,1640,0,0,0,0
2018-03-19T00:00:00Z,0,0,3020,2,9,9,397
2018-03-20T00:00:00Z,0,0,3048,0,6,10,198
2018-03-21T00:00:00Z,1,0,3561,6,23,38,836
2018-03-22T00:00:00Z,0,0,3836,0,6,6,169
2018-03-23T00:00:00Z,0,0,3492,2,10,13,387
2018-03-24T00:00:00Z,0,0,1991,0,8,11,253
2018-03-25T00:00:00Z,0,0,1630,3,5,10,136
2018-03-26T00:00:00Z,0,0,4484,2,11,13,299
2018-03-27T00:00:00Z,0,0,3982,2,11,14,286
2018-03-28T00:00:00Z,0,0,3820,1,13,15,470
2018-03-29T00:00:00Z,0,0,3546,3,13,14,511
2018-03-30T00:00:00Z,0,0,3103,1,9,12,269
2018-03-31T00:00:00Z,0,0,1591,0,3,3,84
2018-04-01T00:00:00Z,0,0,1528,0,1,1,14
2018-04-02T00:00:00Z,0,0,1284,0,5,5,182
2018-04-03T00:00:00Z,0,0,4389,14,23,33,833
2018-04-04T00:00:00Z,0,0,3651,3,13,21,373
2018-04-05T00:00:00Z,0,0,3378,1,12,14,282
2018-04-06T00:00:00Z,0,0,3659,4,9,18,263
2018-04-07T00:00:00Z,0,0,1943,1,3,3,134
2018-04-08T00:00:00Z,0,0,1883,0,4,4,189
2018-04-09T00:00:00Z,0,0,4069,0,8,11,274
2018-04-10T00:00:00Z,0,0,4830,2,10,11,427
2018-04-11T00:00:00Z,0,0,4356,1,6,7,154
2018-04-12T00:00:00Z,0,0,4258,8,20,22,691
2018-04-13T00:00:00Z,0,0,3876,3,8,12,469
2018-04-14T00:00:00Z,0,0,2013,0,3,3,211
2018-04-15T00:00:00Z,0,0,2032,0,1,1,39
2018-04-16T00:00:00Z,0,0,4623,0,8,8,251
2018-04-17T00:00:00Z,0,0,4696,1,4,4,146
2018-04-18T00:00:00Z,0,0,3808,4,12,16,486
2018-04-19T00:00:00Z,0,0,3672,1,1,3,49
2018-04-20T00:00:00Z,1,0,3332,3,5,5,164
2018-04-21T00:00:00Z,0,0,3263,1,18,19,667
2018-04-22T00:00:00Z,0,0,1957,2,11,11,324
2018-04-23T00:00:00Z,0,0,5458,5,27,29,990
2018-04-24T00:00:00Z,1,0,4942,2,22,25,718
2018-04-25T00:00:00Z,0,0,1991,3,9,10,321
2018-04-26T00:00:00Z,0,0,3632,1,6,6,159
2018-04-27T00:00:00Z,0,0,3073,4,7,9,234
2018-04-28T00:00:00Z,0,0,2060,1,11,11,405
2018-04-29T00:00:00Z,0,0,1691,0,7,7,339
2018-04-30T00:00:00Z,0,0,3012,2,9,13,263
2018-05-01T00:00:00Z,0,0,2201,0,1,1,35
2018-05-02T00:00:00Z,0,0,4077,3,11,13,351
2018-05-03T00:00:00Z,0,0,4777,2,13,17,385
2018-05-04T00:00:00Z,0,0,3924,3,26,27,569
2018-05-05T00:00:00Z,0,0,2796,2,10,10,175
2018-05-06T00:00:00Z,0,0,1903,1,5,6,97
2018-05-07T00:00:00Z,0,0,4637,16,37,40,1032
2018-05-08T00:00:00Z,0,0,5847,1,12,12,638
2018-05-09T00:00:00Z,0,0,5537,1,4,5,84
2018-05-10T00:00:00Z,0,0,5303,3,12,15,392
2018-05-11T00:00:00Z,0,0,4258,2,12,15,256
2018-05-12T00:00:00Z,0,0,2583,1,3,4,98
2018-05-13T00:00:00Z,0,0,1603,0,0,0,0
2018-05-14T00:00:00Z,0,0,4445,3,15,16,574
2018-05-15T00:00:00Z,0,0,4730,2,15,18,1003
2018-05-16T00:00:00Z,0,0,4614,1,12,18,1000
2018-05-17T00:00:00Z,0,0,4750,2,12,15,511
2018-05-18T00:00:00Z,0,0,3999,13,30,30,1648
2018-05-19T00:00:00Z,0,0,193,0,0,0,0
2018-05-20T00:00:00Z,0,0,3274,3,3,8,274
2018-05-21T00:00:00Z,0,0,8445,1,2,2,143
2018-05-22T00:00:00Z,0,0,10508,1,13,20,1218
2018-05-23T00:00:00Z,0,0,5907,3,8,13,544
2018-05-24T00:00:00Z,0,0,7387,7,30,32,2067
2018-05-25T00:00:00Z,0,0,5759,1,12,13,1030
2018-05-26T00:00:00Z,0,0,3422,1,1,1,58
2018-05-27T00:00:00Z,0,0,2745,0,2,2,106
2018-05-28T00:00:00Z,0,0,5290,2,7,9,438
2018-05-29T00:00:00Z,0,0,4731,3,27,33,1084
2018-05-30T00:00:00Z,0,0,5950,4,12,13,837
2018-05-31T00:00:00Z,0,0,5206,5,12,13,640
2018-06-01T00:00:00Z,1,0,4467,5,13,16,780
2018-06-02T00:00:00Z,0,0,2108,0,5,6,211
2018-06-03T00:00:00Z,0,0,2144,0,8,8,220
2018-06-04T00:00:00Z,0,0,5110,3,12,16,1540
2018-06-05T00:00:00Z,1,0,5809,2,22,26,1970
2018-06-06T00:00:00Z,0,0,5905,10,33,35,1815
2018-06-07T00:00:00Z,0,0,5809,3,32,37,1923
2018-06-08T00:00:00Z,2,0,5735,5,15,20,1284
2018-06-09T00:00:00Z,0,0,2680,0,5,5,117
2018-06-10T00:00:00Z,0,0,2621,1,3,4,57
2018-06-11T00:00:00Z,0,0,5154,1,8,8,517
2018-06-12T00:00:00Z,0,0,5585,1,8,8,697
2018-06-13T00:00:00Z,0,0,5066,3,20,20,1799
2018-06-14T00:00:00Z,0,0,7013,11,28,32,1507
2018-06-15T00:00:00Z,0,0,6279,13,32,32,1989
2018-06-16T00:00:00Z,0,0,2860,0,5,5,107
